Date,Vol,Depart,Arrivee,Appareil,Distance,type
15/05/2019,AF1242,CDGParisCharlesDeGaulle-France,GVAGenevaCointrin-Switzerland,F-GKXZA320MSN4137,253miles,A320-214
14/05/2019,AF1608,CDGParisCharlesDeGaulle-France,STRStuttgartEchterdingen-Germany,F-HBXFE170MSN292,305miles,170STD
13/05/2019,AF1052,CDGParisCharlesDeGaulle-France,GVAGenevaCointrin-Switzerland,F-GTAYA321MSN4251,253miles,A321-212
13/05/2019,AF7706,CDGParisCharlesDeGaulle-France,NCENiceCoteD'Azur-France,F-HBNLA320MSN5129,431miles,A320-214
13/05/2019,AF7366,ORYParisOrly-France,BESBrestGuipavas-France,F-GUGEA318MSN2100,311miles,A318-111
12/05/2019,AF644,ORYParisOrly-France,RUNSaint-DenisGillotReunion-ReunionIsland,F-GSQNB777MSN32960,5811miles,B777-328ER
11/05/2019,AF6268,ORYParisOrly-France,BODBordeauxMerignac-France,F-GKXKA320MSN2140,306miles,A320-214
11/05/2019,AF1134,CDGParisCharlesDeGaulle-France,TXLBerlinTegel-Germany,F-GTASA321MSN3419,528miles,A321-211
11/05/2019,AF990,CDGParisCharlesDeGaulle-France,JNBJohannesburgJohannesburgInt'l-SouthAfrica,F-HPJHA380MSN99,5426miles,A380-861
10/05/2019,AF7344,ORYParisOrly-France,LRHLaRochelleLaleu-France,F-HOPYATRMSN1237,242miles,72-600
07/05/2019,AF166,CDGParisCharlesDeGaulle-France,BKKBangkokSuvarnabhumiAirport-Thailand,F-GZNJB777MSN38706,5867miles,B777-328ER
07/05/2019,AF1118,CDGParisCharlesDeGaulle-France,FRAFrankfurtFrankfurt-Main-Germany,F-HBXIE170MSN310,278miles,170STD
07/05/2019,AF7620,CDGParisCharlesDeGaulle-France,BODBordeauxMerignac-France,F-GKXMA320MSN2721,327miles,A320-214
06/05/2019,AF7666,CDGParisCharlesDeGaulle-France,MarseilleProvence-France,F-GTAXA321MSN3930,405miles,A321-212
01/05/2019,AF584,CDGParisCharlesDeGaulle-France,ACCAccraKotoka-Ghana,F-GZCFA330MSN481,3001miles,A330-201
01/05/2019,AF1380,CDGParisCharlesDeGaulle-France,LHRLondonHeathrow-UnitedKingdom,F-GRHZA319MSN1622,216miles,A319-111
07/05/2019,AF7620,CDGParisCharlesDeGaulle-France,BODBordeauxMerignac-France,F-GKXMA320MSN2721,327miles,A320-214
06/05/2019,AF7666,CDGParisCharlesDeGaulle-France,MarseilleProvence-France,F-GTAXA321MSN3930,405miles,A321-212
01/05/2019,AF584,CDGParisCharlesDeGaulle-France,ACCAccraKotoka-Ghana,F-GZCFA330MSN481,3001miles,A330-201
01/05/2019,AF1380,CDGParisCharlesDeGaulle-France,LHRLondonHeathrow-UnitedKingdom,F-GRHZA319MSN1622,216miles,A319-111
15/05/2019,AF1242,CDGParisCharlesDeGaulle-France,GVAGenevaCointrin-Switzerland,F-GKXZA320MSN4137,253miles,A320-214
14/05/2019,AF1608,CDGParisCharlesDeGaulle-France,STRStuttgartEchterdingen-Germany,F-HBXFE170MSN292,305miles,170STD
13/05/2019,AF1052,CDGParisCharlesDeGaulle-France,GVAGenevaCointrin-Switzerland,F-GTAYA321MSN4251,253miles,A321-212
13/05/2019,AF7706,CDGParisCharlesDeGaulle-France,NCENiceCoteD'Azur-France,F-HBNLA320MSN5129,431miles,A320-214
13/05/2019,AF7366,ORYParisOrly-France,BESBrestGuipavas-France,F-GUGEA318MSN2100,311miles,A318-111
12/05/2019,AF644,ORYParisOrly-France,RUNSaint-DenisGillotReunion-ReunionIsland,F-GSQNB777MSN32960,5811miles,B777-328ER
11/05/2019,AF6268,ORYParisOrly-France,BODBordeauxMerignac-France,F-GKXKA320MSN2140,306miles,A320-214
11/05/2019,AF1134,CDGParisCharlesDeGaulle-France,TXLBerlinTegel-Germany,F-GTASA321MSN3419,528miles,A321-211
11/05/2019,AF990,CDGParisCharlesDeGaulle-France,JNBJohannesburgJohannesburgInt'l-SouthAfrica,F-HPJHA380MSN99,5426miles,A380-861
10/05/2019,AF7344,ORYParisOrly-France,LRHLaRochelleLaleu-France,F-HOPYATRMSN1237,242miles,72-600
07/05/2019,AF166,CDGParisCharlesDeGaulle-France,BKKBangkokSuvarnabhumiAirport-Thailand,F-GZNJB777MSN38706,5867miles,B777-328ER
07/05/2019,AF1118,CDGParisCharlesDeGaulle-France,FRAFrankfurtFrankfurt-Main-Germany,F-HBXIE170MSN310,278miles,170STD
07/05/2019,AF7620,CDGParisCharlesDeGaulle-France,BODBordeauxMerignac-France,F-GKXMA320MSN2721,327miles,A320-214
06/05/2019,AF7666,CDGParisCharlesDeGaulle-France,MarseilleProvence-France,F-GTAXA321MSN3930,405miles,A321-212
01/05/2019,AF584,CDGParisCharlesDeGaulle-France,ACCAccraKotoka-Ghana,F-GZCFA330MSN481,3001miles,A330-201
01/05/2019,AF1380,CDGParisCharlesDeGaulle-France,LHRLondonHeathrow-UnitedKingdom,F-GRHZA319MSN1622,216miles,A319-111
07/05/2019,AF7620,CDGParisCharlesDeGaulle-France,BODBordeauxMerignac-France,F-GKXMA320MSN2721,327miles,A320-214
06/05/2019,AF7666,CDGParisCharlesDeGaulle-France,MarseilleProvence-France,F-GTAXA321MSN3930,405miles,A321-212
01/05/2019,AF584,CDGParisCharlesDeGaulle-France,ACCAccraKotoka-Ghana,F-GZCFA330MSN481,3001miles,A330-201
01/05/2019,AF1380,CDGParisCharlesDeGaulle-France,LHRLondonHeathrow-UnitedKingdom,F-GRHZA319MSN1622,216miles,A319-111
15/05/2019,AF1242,CDGParisCharlesDeGaulle-France,GVAGenevaCointrin-Switzerland,F-GKXZA320MSN4137,253miles,A320-214
14/05/2019,AF1608,CDGParisCharlesDeGaulle-France,STRStuttgartEchterdingen-Germany,F-HBXFE170MSN292,305miles,170STD
13/05/2019,AF1052,CDGParisCharlesDeGaulle-France,GVAGenevaCointrin-Switzerland,F-GTAYA321MSN4251,253miles,A321-212
13/05/2019,AF7706,CDGParisCharlesDeGaulle-France,NCENiceCoteD'Azur-France,F-HBNLA320MSN5129,431miles,A320-214
13/05/2019,AF7366,ORYParisOrly-France,BESBrestGuipavas-France,F-GUGEA318MSN2100,311miles,A318-111
12/05/2019,AF644,ORYParisOrly-France,RUNSaint-DenisGillotReunion-ReunionIsland,F-GSQNB777MSN32960,5811miles,B777-328ER
11/05/2019,AF6268,ORYParisOrly-France,BODBordeauxMerignac-France,F-GKXKA320MSN2140,306miles,A320-214
11/05/2019,AF1134,CDGParisCharlesDeGaulle-France,TXLBerlinTegel-Germany,F-GTASA321MSN3419,528miles,A321-211
11/05/2019,AF990,CDGParisCharlesDeGaulle-France,JNBJohannesburgJohannesburgInt'l-SouthAfrica,F-HPJHA380MSN99,5426miles,A380-861
10/05/2019,AF7344,ORYParisOrly-France,LRHLaRochelleLaleu-France,F-HOPYATRMSN1237,242miles,72-600
07/05/2019,AF166,CDGParisCharlesDeGaulle-France,BKKBangkokSuvarnabhumiAirport-Thailand,F-GZNJB777MSN38706,5867miles,B777-328ER
07/05/2019,AF1118,CDGParisCharlesDeGaulle-France,FRAFrankfurtFrankfurt-Main-Germany,F-HBXIE170MSN310,278miles,170STD
07/05/2019,AF7620,CDGParisCharlesDeGaulle-France,BODBordeauxMerignac-France,F-GKXMA320MSN2721,327miles,A320-214
06/05/2019,AF7666,CDGParisCharlesDeGaulle-France,MarseilleProvence-France,F-GTAXA321MSN3930,405miles,A321-212
01/05/2019,AF584,CDGParisCharlesDeGaulle-France,ACCAccraKotoka-Ghana,F-GZCFA330MSN481,3001miles,A330-201
01/05/2019,AF1380,CDGParisCharlesDeGaulle-France,LHRLondonHeathrow-UnitedKingdom,F-GRHZA319MSN1622,216miles,A319-111
07/05/2019,AF7620,CDGParisCharlesDeGaulle-France,BODBordeauxMerignac-France,F-GKXMA320MSN2721,327miles,A320-214
06/05/2019,AF7666,CDGParisCharlesDeGaulle-France,MarseilleProvence-France,F-GTAXA321MSN3930,405miles,A321-212
01/05/2019,AF584,CDGParisCharlesDeGaulle-France,ACCAccraKotoka-Ghana,F-GZCFA330MSN481,3001miles,A330-201
01/05/2019,AF1380,CDGParisCharlesDeGaulle-France,LHRLondonHeathrow-UnitedKingdom,F-GRHZA319MSN1622,216miles,A319-111
15/05/2019,AF1242,CDGParisCharlesDeGaulle-France,GVAGenevaCointrin-Switzerland,F-GKXZA320MSN4137,253miles,A320-214
14/05/2019,AF1608,CDGParisCharlesDeGaulle-France,STRStuttgartEchterdingen-Germany,F-HBXFE170MSN292,305miles,170STD
13/05/2019,AF1052,CDGParisCharlesDeGaulle-France,GVAGenevaCointrin-Switzerland,F-GTAYA321MSN4251,253miles,A321-212
13/05/2019,AF7706,CDGParisCharlesDeGaulle-France,NCENiceCoteD'Azur-France,F-HBNLA320MSN5129,431miles,A320-214
13/05/2019,AF7366,ORYParisOrly-France,BESBrestGuipavas-France,F-GUGEA318MSN2100,311miles,A318-111
12/05/2019,AF644,ORYParisOrly-France,RUNSaint-DenisGillotReunion-ReunionIsland,F-GSQNB777MSN32960,5811miles,B777-328ER
11/05/2019,AF6268,ORYParisOrly-France,BODBordeauxMerignac-France,F-GKXKA320MSN2140,306miles,A320-214
11/05/2019,AF1134,CDGParisCharlesDeGaulle-France,TXLBerlinTegel-Germany,F-GTASA321MSN3419,528miles,A321-211
11/05/2019,AF990,CDGParisCharlesDeGaulle-France,JNBJohannesburgJohannesburgInt'l-SouthAfrica,F-HPJHA380MSN99,5426miles,A380-861
10/05/2019,AF7344,ORYParisOrly-France,LRHLaRochelleLaleu-France,F-HOPYATRMSN1237,242miles,72-600
07/05/2019,AF166,CDGParisCharlesDeGaulle-France,BKKBangkokSuvarnabhumiAirport-Thailand,F-GZNJB777MSN38706,5867miles,B777-328ER
07/05/2019,AF1118,CDGParisCharlesDeGaulle-France,FRAFrankfurtFrankfurt-Main-Germany,F-HBXIE170MSN310,278miles,170STD
07/05/2019,AF7620,CDGParisCharlesDeGaulle-France,BODBordeauxMerignac-France,F-GKXMA320MSN2721,327miles,A320-214
06/05/2019,AF7666,CDGParisCharlesDeGaulle-France,MarseilleProvence-France,F-GTAXA321MSN3930,405miles,A321-212
01/05/2019,AF584,CDGParisCharlesDeGaulle-France,ACCAccraKotoka-Ghana,F-GZCFA330MSN481,3001miles,A330-201
01/05/2019,AF1380,CDGParisCharlesDeGaulle-France,LHRLondonHeathrow-UnitedKingdom,F-GRHZA319MSN1622,216miles,A319-111
07/05/2019,AF7620,CDGParisCharlesDeGaulle-France,BODBordeauxMerignac-France,F-GKXMA320MSN2721,327miles,A320-214
06/05/2019,AF7666,CDGParisCharlesDeGaulle-France,MarseilleProvence-France,F-GTAXA321MSN3930,405miles,A321-212
01/05/2019,AF584,CDGParisCharlesDeGaulle-France,ACCAccraKotoka-Ghana,F-GZCFA330MSN481,3001miles,A330-201
01/05/2019,AF1380,CDGParisCharlesDeGaulle-France,LHRLondonHeathrow-UnitedKingdom,F-GRHZA319MSN1622,216miles,A319-111
15/05/2019,AF1242,CDGParisCharlesDeGaulle-France,GVAGenevaCointrin-Switzerland,F-GKXZA320MSN4137,253miles,A320-214
14/05/2019,AF1608,CDGParisCharlesDeGaulle-France,STRStuttgartEchterdingen-Germany,F-HBXFE170MSN292,305miles,170STD
13/05/2019,AF1052,CDGParisCharlesDeGaulle-France,GVAGenevaCointrin-Switzerland,F-GTAYA321MSN4251,253miles,A321-212
13/05/2019,AF7706,CDGParisCharlesDeGaulle-France,NCENiceCoteD'Azur-France,F-HBNLA320MSN5129,431miles,A320-214
13/05/2019,AF7366,ORYParisOrly-France,BESBrestGuipavas-France,F-GUGEA318MSN2100,311miles,A318-111
12/05/2019,AF644,ORYParisOrly-France,RUNSaint-DenisGillotReunion-ReunionIsland,F-GSQNB777MSN32960,5811miles,B777-328ER
11/05/2019,AF6268,ORYParisOrly-France,BODBordeauxMerignac-France,F-GKXKA320MSN2140,306miles,A320-214
11/05/2019,AF1134,CDGParisCharlesDeGaulle-France,TXLBerlinTegel-Germany,F-GTASA321MSN3419,528miles,A321-211
11/05/2019,AF990,CDGParisCharlesDeGaulle-France,JNBJohannesburgJohannesburgInt'l-SouthAfrica,F-HPJHA380MSN99,5426miles,A380-861
10/05/2019,AF7344,ORYParisOrly-France,LRHLaRochelleLaleu-France,F-HOPYATRMSN1237,242miles,72-600
07/05/2019,AF166,CDGParisCharlesDeGaulle-France,BKKBangkokSuvarnabhumiAirport-Thailand,F-GZNJB777MSN38706,5867miles,B777-328ER
07/05/2019,AF1118,CDGParisCharlesDeGaulle-France,FRAFrankfurtFrankfurt-Main-Germany,F-HBXIE170MSN310,278miles,170STD
07/05/2019,AF7620,CDGParisCharlesDeGaulle-France,BODBordeauxMerignac-France,F-GKXMA320MSN2721,327miles,A320-214
06/05/2019,AF7666,CDGParisCharlesDeGaulle-France,MarseilleProvence-France,F-GTAXA321MSN3930,405miles,A321-212
01/05/2019,AF584,CDGParisCharlesDeGaulle-France,ACCAccraKotoka-Ghana,F-GZCFA330MSN481,3001miles,A330-201
01/05/2019,AF1380,CDGParisCharlesDeGaulle-France,LHRLondonHeathrow-UnitedKingdom,F-GRHZA319MSN1622,216miles,A319-111
07/05/2019,AF7620,CDGParisCharlesDeGaulle-France,BODBordeauxMerignac-France,F-GKXMA320MSN2721,327miles,A320-214
06/05/2019,AF7666,CDGParisCharlesDeGaulle-France,MarseilleProvence-France,F-GTAXA321MSN3930,405miles,A321-212
01/05/2019,AF584,CDGParisCharlesDeGaulle-France,ACCAccraKotoka-Ghana,F-GZCFA330MSN481,3001miles,A330-201
01/05/2019,AF1380,CDGParisCharlesDeGaulle-France,LHRLondonHeathrow-UnitedKingdom,F-GRHZA319MSN1622,216miles,A319-111
15/05/2019,AF1242,CDGParisCharlesDeGaulle-France,GVAGenevaCointrin-Switzerland,F-GKXZA320MSN4137,253miles,A320-214
14/05/2019,AF1608,CDGParisCharlesDeGaulle-France,STRStuttgartEchterdingen-Germany,F-HBXFE170MSN292,305miles,170STD
13/05/2019,AF1052,CDGParisCharlesDeGaulle-France,GVAGenevaCointrin-Switzerland,F-GTAYA321MSN4251,253miles,A321-212
13/05/2019,AF7706,CDGParisCharlesDeGaulle-France,NCENiceCoteD'Azur-France,F-HBNLA320MSN5129,431miles,A320-214
13/05/2019,AF7366,ORYParisOrly-France,BESBrestGuipavas-France,F-GUGEA318MSN2100,311miles,A318-111
12/05/2019,AF644,ORYParisOrly-France,RUNSaint-DenisGillotReunion-ReunionIsland,F-GSQNB777MSN32960,5811miles,B777-328ER
11/05/2019,AF6268,ORYParisOrly-France,BODBordeauxMerignac-France,F-GKXKA320MSN2140,306miles,A320-214
11/05/2019,AF1134,CDGParisCharlesDeGaulle-France,TXLBerlinTegel-Germany,F-GTASA321MSN3419,528miles,A321-211
11/05/2019,AF990,CDGParisCharlesDeGaulle-France,JNBJohannesburgJohannesburgInt'l-SouthAfrica,F-HPJHA380MSN99,5426miles,A380-861
10/05/2019,AF7344,ORYParisOrly-France,LRHLaRochelleLaleu-France,F-HOPYATRMSN1237,242miles,72-600
07/05/2019,AF166,CDGParisCharlesDeGaulle-France,BKKBangkokSuvarnabhumiAirport-Thailand,F-GZNJB777MSN38706,5867miles,B777-328ER
07/05/2019,AF1118,CDGParisCharlesDeGaulle-France,FRAFrankfurtFrankfurt-Main-Germany,F-HBXIE170MSN310,278miles,170STD
07/05/2019,AF7620,CDGParisCharlesDeGaulle-France,BODBordeauxMerignac-France,F-GKXMA320MSN2721,327miles,A320-214
06/05/2019,AF7666,CDGParisCharlesDeGaulle-France,MarseilleProvence-France,F-GTAXA321MSN3930,405miles,A321-212
01/05/2019,AF584,CDGParisCharlesDeGaulle-France,ACCAccraKotoka-Ghana,F-GZCFA330MSN481,3001miles,A330-201
01/05/2019,AF1380,CDGParisCharlesDeGaulle-France,LHRLondonHeathrow-UnitedKingdom,F-GRHZA319MSN1622,216miles,A319-111
07/05/2019,AF7620,CDGParisCharlesDeGaulle-France,BODBordeauxMerignac-France,F-GKXMA320MSN2721,327miles,A320-214
06/05/2019,AF7666,CDGParisCharlesDeGaulle-France,MarseilleProvence-France,F-GTAXA321MSN3930,405miles,A321-212
01/05/2019,AF584,CDGParisCharlesDeGaulle-France,ACCAccraKotoka-Ghana,F-GZCFA330MSN481,3001miles,A330-201
01/05/2019,AF1380,CDGParisCharlesDeGaulle-France,LHRLondonHeathrow-UnitedKingdom,F-GRHZA319MSN1622,216miles,A319-111
15/05/2019,AF1242,CDGParisCharlesDeGaulle-France,GVAGenevaCointrin-Switzerland,F-GKXZA320MSN4137,253miles,A320-214
14/05/2019,AF1608,CDGParisCharlesDeGaulle-France,STRStuttgartEchterdingen-Germany,F-HBXFE170MSN292,305miles,170STD
13/05/2019,AF1052,CDGParisCharlesDeGaulle-France,GVAGenevaCointrin-Switzerland,F-GTAYA321MSN4251,253miles,A321-212
13/05/2019,AF7706,CDGParisCharlesDeGaulle-France,NCENiceCoteD'Azur-France,F-HBNLA320MSN5129,431miles,A320-214
13/05/2019,AF7366,ORYParisOrly-France,BESBrestGuipavas-France,F-GUGEA318MSN2100,311miles,A318-111
12/05/2019,AF644,ORYParisOrly-France,RUNSaint-DenisGillotReunion-ReunionIsland,F-GSQNB777MSN32960,5811miles,B777-328ER
11/05/2019,AF6268,ORYParisOrly-France,BODBordeauxMerignac-France,F-GKXKA320MSN2140,306miles,A320-214
11/05/2019,AF1134,CDGParisCharlesDeGaulle-France,TXLBerlinTegel-Germany,F-GTASA321MSN3419,528miles,A321-211
11/05/2019,AF990,CDGParisCharlesDeGaulle-France,JNBJohannesburgJohannesburgInt'l-SouthAfrica,F-HPJHA380MSN99,5426miles,A380-861
10/05/2019,AF7344,ORYParisOrly-France,LRHLaRochelleLaleu-France,F-HOPYATRMSN1237,242miles,72-600
07/05/2019,AF166,CDGParisCharlesDeGaulle-France,BKKBangkokSuvarnabhumiAirport-Thailand,F-GZNJB777MSN38706,5867miles,B777-328ER
07/05/2019,AF1118,CDGParisCharlesDeGaulle-France,FRAFrankfurtFrankfurt-Main-Germany,F-HBXIE170MSN310,278miles,170STD
07/05/2019,AF7620,CDGParisCharlesDeGaulle-France,BODBordeauxMerignac-France,F-GKXMA320MSN2721,327miles,A320-214
06/05/2019,AF7666,CDGParisCharlesDeGaulle-France,MarseilleProvence-France,F-GTAXA321MSN3930,405miles,A321-212
01/05/2019,AF584,CDGParisCharlesDeGaulle-France,ACCAccraKotoka-Ghana,F-GZCFA330MSN481,3001miles,A330-201
01/05/2019,AF1380,CDGParisCharlesDeGaulle-France,LHRLondonHeathrow-UnitedKingdom,F-GRHZA319MSN1622,216miles,A319-111
07/05/2019,AF7620,CDGParisCharlesDeGaulle-France,BODBordeauxMerignac-France,F-GKXMA320MSN2721,327miles,A320-214
06/05/2019,AF7666,CDGParisCharlesDeGaulle-France,MarseilleProvence-France,F-GTAXA321MSN3930,405miles,A321-212
01/05/2019,AF584,CDGParisCharlesDeGaulle-France,ACCAccraKotoka-Ghana,F-GZCFA330MSN481,3001miles,A330-201
01/05/2019,AF1380,CDGParisCharlesDeGaulle-France,LHRLondonHeathrow-UnitedKingdom,F-GRHZA319MSN1622,216miles,A319-111
15/05/2019,AF1242,CDGParisCharlesDeGaulle-France,GVAGenevaCointrin-Switzerland,F-GKXZA320MSN4137,253miles,A320-214
14/05/2019,AF1608,CDGParisCharlesDeGaulle-France,STRStuttgartEchterdingen-Germany,F-HBXFE170MSN292,305miles,170STD
13/05/2019,AF1052,CDGParisCharlesDeGaulle-France,GVAGenevaCointrin-Switzerland,F-GTAYA321MSN4251,253miles,A321-212
13/05/2019,AF7706,CDGParisCharlesDeGaulle-France,NCENiceCoteD'Azur-France,F-HBNLA320MSN5129,431miles,A320-214
13/05/2019,AF7366,ORYParisOrly-France,BESBrestGuipavas-France,F-GUGEA318MSN2100,311miles,A318-111
12/05/2019,AF644,ORYParisOrly-France,RUNSaint-DenisGillotReunion-ReunionIsland,F-GSQNB777MSN32960,5811miles,B777-328ER
11/05/2019,AF6268,ORYParisOrly-France,BODBordeauxMerignac-France,F-GKXKA320MSN2140,306miles,A320-214
11/05/2019,AF1134,CDGParisCharlesDeGaulle-France,TXLBerlinTegel-Germany,F-GTASA321MSN3419,528miles,A321-211
11/05/2019,AF990,CDGParisCharlesDeGaulle-France,JNBJohannesburgJohannesburgInt'l-SouthAfrica,F-HPJHA380MSN99,5426miles,A380-861
10/05/2019,AF7344,ORYParisOrly-France,LRHLaRochelleLaleu-France,F-HOPYATRMSN1237,242miles,72-600
07/05/2019,AF166,CDGParisCharlesDeGaulle-France,BKKBangkokSuvarnabhumiAirport-Thailand,F-GZNJB777MSN38706,5867miles,B777-328ER
07/05/2019,AF1118,CDGParisCharlesDeGaulle-France,FRAFrankfurtFrankfurt-Main-Germany,F-HBXIE170MSN310,278miles,170STD
07/05/2019,AF7620,CDGParisCharlesDeGaulle-France,BODBordeauxMerignac-France,F-GKXMA320MSN2721,327miles,A320-214
06/05/2019,AF7666,CDGParisCharlesDeGaulle-France,MarseilleProvence-France,F-GTAXA321MSN3930,405miles,A321-212
01/05/2019,AF584,CDGParisCharlesDeGaulle-France,ACCAccraKotoka-Ghana,F-GZCFA330MSN481,3001miles,A330-201
01/05/2019,AF1380,CDGParisCharlesDeGaulle-France,LHRLondonHeathrow-UnitedKingdom,F-GRHZA319MSN1622,216miles,A319-111
07/05/2019,AF7620,CDGParisCharlesDeGaulle-France,BODBordeauxMerignac-France,F-GKXMA320MSN2721,327miles,A320-214
06/05/2019,AF7666,CDGParisCharlesDeGaulle-France,MarseilleProvence-France,F-GTAXA321MSN3930,405miles,A321-212
01/05/2019,AF584,CDGParisCharlesDeGaulle-France,ACCAccraKotoka-Ghana,F-GZCFA330MSN481,3001miles,A330-201
01/05/2019,AF1380,CDGParisCharlesDeGaulle-France,LHRLondonHeathrow-UnitedKingdom,F-GRHZA319MSN1622,216miles,A319-111
15/05/2019,AF1242,CDGParisCharlesDeGaulle-France,GVAGenevaCointrin-Switzerland,F-GKXZA320MSN4137,253miles,A320-214
14/05/2019,AF1608,CDGParisCharlesDeGaulle-France,STRStuttgartEchterdingen-Germany,F-HBXFE170MSN292,305miles,170STD
13/05/2019,AF1052,CDGParisCharlesDeGaulle-France,GVAGenevaCointrin-Switzerland,F-GTAYA321MSN4251,253miles,A321-212
13/05/2019,AF7706,CDGParisCharlesDeGaulle-France,NCENiceCoteD'Azur-France,F-HBNLA320MSN5129,431miles,A320-214
13/05/2019,AF7366,ORYParisOrly-France,BESBrestGuipavas-France,F-GUGEA318MSN2100,311miles,A318-111
12/05/2019,AF644,ORYParisOrly-France,RUNSaint-DenisGillotReunion-ReunionIsland,F-GSQNB777MSN32960,5811miles,B777-328ER
11/05/2019,AF6268,ORYParisOrly-France,BODBordeauxMerignac-France,F-GKXKA320MSN2140,306miles,A320-214
11/05/2019,AF1134,CDGParisCharlesDeGaulle-France,TXLBerlinTegel-Germany,F-GTASA321MSN3419,528miles,A321-211
11/05/2019,AF990,CDGParisCharlesDeGaulle-France,JNBJohannesburgJohannesburgInt'l-SouthAfrica,F-HPJHA380MSN99,5426miles,A380-861
10/05/2019,AF7344,ORYParisOrly-France,LRHLaRochelleLaleu-France,F-HOPYATRMSN1237,242miles,72-600
07/05/2019,AF166,CDGParisCharlesDeGaulle-France,BKKBangkokSuvarnabhumiAirport-Thailand,F-GZNJB777MSN38706,5867miles,B777-328ER
07/05/2019,AF1118,CDGParisCharlesDeGaulle-France,FRAFrankfurtFrankfurt-Main-Germany,F-HBXIE170MSN310,278miles,170STD
07/05/2019,AF7620,CDGParisCharlesDeGaulle-France,BODBordeauxMerignac-France,F-GKXMA320MSN2721,327miles,A320-214
06/05/2019,AF7666,CDGParisCharlesDeGaulle-France,MarseilleProvence-France,F-GTAXA321MSN3930,405miles,A321-212
01/05/2019,AF584,CDGParisCharlesDeGaulle-France,ACCAccraKotoka-Ghana,F-GZCFA330MSN481,3001miles,A330-201
01/05/2019,AF1380,CDGParisCharlesDeGaulle-France,LHRLondonHeathrow-UnitedKingdom,F-GRHZA319MSN1622,216miles,A319-111
